sampleID	forwardReads	reverseReads
MB1	archive/raw_reads/SC-MB1_R1.fastq.gz	archive/raw_reads/SC-MB1_R2.fastq.gz
MB2	archive/raw_reads/SC-MB2_R1.fastq.gz	archive/raw_reads/SC-MB2_R2.fastq.gz
MB3	archive/raw_reads/SC-MB3_R1.fastq.gz	archive/raw_reads/SC-MB3_R2.fastq.gz
MB4	archive/raw_reads/SC-MB4_R1.fastq.gz	archive/raw_reads/SC-MB4_R2.fastq.gz
MB5	archive/raw_reads/SC-MB5_R1.fastq.gz	archive/raw_reads/SC-MB5_R2.fastq.gz
MB6	archive/raw_reads/SC-MB6_R1.fastq.gz	archive/raw_reads/SC-MB6_R2.fastq.gz
MB7	archive/raw_reads/SC-MB7_R1.fastq.gz	archive/raw_reads/SC-MB7_R2.fastq.gz
MB8	archive/raw_reads/SC-MB8_R1.fastq.gz	archive/raw_reads/SC-MB8_R2.fastq.gz
MB9	archive/raw_reads/SC-MB9_R1.fastq.gz	archive/raw_reads/SC-MB9_R2.fastq.gz
MB10	archive/raw_reads/SC-MB10_R1.fastq.gz	archive/raw_reads/SC-MB10_R2.fastq.gz
MB11	archive/raw_reads/SC-MB11_R1.fastq.gz	archive/raw_reads/SC-MB11_R2.fastq.gz
MB12	archive/raw_reads/SC-MB12_R1.fastq.gz	archive/raw_reads/SC-MB12_R2.fastq.gz
MB13	archive/raw_reads/SC-MB13_R1.fastq.gz	archive/raw_reads/SC-MB13_R2.fastq.gz
MB14	archive/raw_reads/SC-MB14_R1.fastq.gz	archive/raw_reads/SC-MB14_R2.fastq.gz
MB15	archive/raw_reads/SC-MB15_R1.fastq.gz	archive/raw_reads/SC-MB15_R2.fastq.gz
MB16	archive/raw_reads/SC-MB16_R1.fastq.gz	archive/raw_reads/SC-MB16_R2.fastq.gz
MB17	archive/raw_reads/SC-MB17_R1.fastq.gz	archive/raw_reads/SC-MB17_R2.fastq.gz
MB18	archive/raw_reads/SC-MB18_R1.fastq.gz	archive/raw_reads/SC-MB18_R2.fastq.gz
